price,room_size_m2,distance_to_campus_km,has_wifi,has_ac,has_private_bathroom,facility_count,occupancy_rate,user_budget,label
1039222.1731858274,16.36602740768985,0.22089763457015135,0,1,1,2,0.2764198256547026,945776.8634382386,0
1432381.9867198346,16.984340769990517,2.023568229408261,1,1,1,4,0.20623995667039402,1895540.5407413323,1
569241.3546461682,6.0,2.451589879023199,1,1,1,9,0.5251870944744608,1071502.8935528353,1
1348949.1256464878,10.629249623678605,0.1,1,1,1,7,0.26946911228852544,1933022.8173916806,2
1003069.9183058761,10.514236536016835,5.5043881088978175,1,1,1,2,0.7612882622571735,1525660.7048473067,0
705547.4046856147,6.369953221128715,0.10674097135801607,1,0,1,3,0.8859114978864191,1392826.6909341544,0
1138631.0422789813,8.888733249636498,1.558701776191244,1,1,1,7,0.5255157295315691,1347493.258927008,1
1059717.908672041,7.557696618136685,2.469280008122478,1,1,0,4,0.39403373161658073,1357518.9192865007,1
819934.9368523615,19.00908177369449,4.095407104909522,0,1,0,3,0.5258024892549573,500000.0,0
1020940.6254970056,15.742713572589844,2.5041349457440525,1,1,1,8,0.7425858633875007,1088446.6423396973,1
884405.9209414719,17.086220379976634,3.236231745193452,1,1,1,9,0.20679062118527824,1538063.1884737285,1
1034055.2035753744,14.88668825617294,0.8293654982928672,1,0,1,6,0.6420904921135229,1180441.1266103578,2
1198639.202356314,7.483792915131083,3.3729091386958467,1,1,1,3,0.6599687636655343,637924.06127857,0
1475805.0448436057,9.901918934880905,0.1670128995163253,0,0,0,6,0.6782661851719516,1179038.2197690122,0
628655.3503519453,13.957498244911672,4.504100637570432,0,0,1,7,0.3815165599856579,1881642.2065021964,0
1639910.01239688,7.1114887644322184,1.586343365757859,1,0,1,6,0.7355395425335951,1698756.6862138878,1
500000.0,14.851993720689553,3.3997952193310375,1,1,1,7,0.2685436147488323,1175198.3962535872,1
954464.471489325,11.038698407367459,1.2041219438700927,0,1,1,7,0.34945275235010065,1580579.7108232346,2
1176495.161945373,10.50071676980161,2.0632780034401774,1,0,1,7,0.8581025349908615,1053397.1918527794,0
1084297.5603205098,14.843839872813966,1.4947956279175392,0,1,0,7,0.7540423630449247,518451.3652693124,0
813190.1440538219,13.77705324594416,2.6304756699738414,1,1,1,7,0.21030916550850895,830213.6047481783,1
937563.3248928174,10.556135336723681,0.17030979977791233,1,0,1,3,0.3862821952773502,1825155.5074032792,0
852099.7196023501,16.63731921345699,0.12450006263803015,1,1,1,7,0.3608048622448734,1090402.7672682784,2
823190.5729167366,7.675746689600411,0.5676543150798328,0,1,1,3,0.40310474602772944,1102646.4082499929,0
1254880.6291063074,14.463742427777055,0.3476229730303001,0,1,0,7,0.3856698277099148,1080064.7214900479,0
1107104.6457895143,14.372405031873535,4.1080711140047965,1,1,0,6,0.24689472180713432,1961654.6358292028,0
792127.1214218037,10.76181424274404,0.4949083163611079,0,1,0,8,0.5442053874476153,1850383.5661448254,1
1269879.9626299753,13.304532088968472,7.448205618868187,1,1,1,7,0.7495501060896239,2087512.0933792535,0
1092189.8562629828,6.995545694458788,0.8216462486628586,0,1,0,4,0.6550487935380773,1136381.9158399794,1
1243858.635651688,15.696108076827604,0.40207420795770576,1,1,0,7,0.7046537514485598,1318249.795498838,1
1188888.6525770836,11.260391454228044,3.118426195188695,1,0,1,7,0.26086188390217935,593342.9802316836,0
751301.4967233783,9.909107917923842,2.1500324106830373,1,1,0,6,0.9136180326325904,1790773.7704473096,1
831945.6879409091,16.196036903347558,1.3790902174468676,1,1,1,9,0.8288688753822686,732888.179492826,0
1224188.0815369785,9.182625237828963,1.6209965982312413,1,0,1,5,0.8038177388717471,1286710.2255050517,1
1183111.0796300394,6.366154814545761,2.5402378794579326,1,0,1,6,0.8172378537813256,761078.9889468623,0
993729.5218107556,6.0,0.5187198913734135,1,1,0,4,0.8995328810995711,964453.2693045216,1
1035198.2149926346,14.42403980538256,10.0,1,1,0,5,0.6081904745852733,865095.0275801199,0
1383299.4687365275,6.878282590014868,7.36127995578019,0,1,1,2,0.35021151340071943,956849.8957296729,0
822528.583349251,19.01917672793746,2.1015061802651136,1,1,1,2,0.6625877058894059,984350.9187404085,0
1164129.2143510114,6.0,0.4451435569377867,1,0,1,9,0.7571611202509543,980692.4820299691,0
939342.2042698318,18.785825473160152,2.2802955905507374,0,1,0,4,0.7534380450155191,1533333.5647121228,1
934695.639031834,12.844069868810474,0.14987474366858658,1,0,1,6,0.5910867681251601,758054.8827749919,0
1329633.055596157,11.61314755251843,0.1,1,1,1,3,0.2513440395001836,1288216.5708055468,0
1247624.904696409,9.820323652764202,0.5959575062777931,1,1,1,4,0.47833470382259585,1687183.6609222232,1
1244052.8908001916,13.596544457408283,1.2421106037468779,1,1,1,8,0.890574956347518,994721.4541946416,0
1391643.6421462987,11.849461190300607,4.054039850381681,1,1,1,5,0.6383366823180696,912832.4437009592,0
1006301.1524898277,16.413207528066085,2.597805957635778,0,1,1,5,0.6037489574417851,1107790.1499278997,1
1204585.8913884892,12.456910594648159,2.715075809498644,1,1,0,7,0.40164013578664515,1671890.083344284,1
906919.9730219631,12.601207045847511,1.1084871588148277,1,1,1,2,0.4763366899374342,1277643.052381343,0
1097249.9057465326,10.545551151144576,0.8490970653789652,0,1,0,9,0.8715095668648769,987514.2821569606,0
960957.0836896946,11.77221750511573,0.9273713010945941,1,1,1,5,0.6998472856451268,1393550.6604752159,1
1029098.7894978154,13.231207075568237,8.788127783033008,1,1,1,4,0.7905402700642497,759083.1400654307,0
1178547.107631074,6.0,0.1,0,1,0,5,0.5407590673007414,1472543.8041771792,1
754533.7950299582,6.607258311577148,4.035285983511478,1,1,0,9,0.6726854145921184,1363442.923080707,0
1627716.182705638,14.97305637609086,1.728703482705325,1,0,0,9,0.38628770655740563,1076876.6115444463,0
698194.7855500893,12.683461752511768,1.154698162069319,0,1,1,9,0.7290956227126146,864565.6806211076,1
635743.4161636804,11.264066654589284,2.583843134977741,1,1,1,4,0.520701000277503,845327.631086617,1
1347433.2620500203,12.073735732261573,1.333668607198428,1,0,0,3,0.5319091361110593,1413926.9345383642,0
1237498.8081888808,13.390326821446685,4.133812682535534,1,0,1,7,0.6869917434326613,1691592.2009956248,0
1187235.9451156466,9.840961278762554,4.619256959240749,1,0,1,2,0.902210466101695,945076.9011884821,0
1188503.652779284,8.886781098390749,1.0953974027080495,1,1,0,5,0.2480047599564657,1383354.6814205938,1
996325.9681459257,12.783381020390726,0.6482158141702838,0,1,0,4,0.8185574280102557,500000.0,0
730823.6885542505,8.086508889539871,1.7946942438818185,1,1,1,6,0.4192873328091449,966152.9077371202,1
1022741.3674581179,13.633011022857888,4.869111879047198,1,1,1,2,0.5329395908797834,1187576.4268516393,0
796851.4865463665,6.0,0.4731217979000491,1,1,1,3,0.21643499658125673,836126.6332072666,0
1292535.9200253254,16.116622549302576,1.9508429153991511,0,1,0,4,0.4257845583757348,825397.4500841616,0
955882.7855493585,13.890389929652173,1.996956000451087,1,1,0,8,0.5769734319725979,932888.1774124455,1
752350.8409622465,13.024118937255503,2.641860030253711,0,1,1,8,0.24213205801057927,1316877.0913305492,1
903584.247504102,15.930763935782055,0.28213125940532086,1,1,0,7,0.568321797037374,1125068.39263745,2
1123879.4362826874,18.661897777850307,2.5163298182542198,1,1,0,7,0.8953329716438205,500000.0,0
830882.6341588076,16.057480260072523,4.79450641257849,1,0,0,3,0.2790449135808539,500000.0,0
753333.8813300706,6.0,0.3961291215602891,1,1,1,3,0.7733305460566282,957253.9288571298,0
1073106.1634475738,6.881692133057194,0.5424191833743239,1,1,1,7,0.5072532900319945,1383074.6344214207,1
1073489.9713326169,9.500725689217285,7.108354077723023,1,1,1,5,0.6913802858932536,500000.0,0
847917.0473886611,12.104364200843335,0.3992861095103158,1,0,1,5,0.395177448488922,1000107.9295393478,1
858688.5083145031,14.070636081876492,3.853579535513316,1,0,0,4,0.3196191969060187,989500.8573930316,1
1069614.981207291,9.097024747386138,1.3556418851070982,1,1,1,6,0.32034696070341984,1755335.1112833791,1
565574.6975508027,12.747067057908314,0.5679939399887409,1,0,0,4,0.2528689592323585,1045991.2753148546,1
577760.8676870335,8.97846827058671,4.092012003489698,1,1,1,6,0.33923502867593225,1353195.5938963713,0
784466.7336242693,9.553928788032207,1.1786746511199115,1,0,1,3,0.6981645387417261,1256502.8560349853,0
935965.8544864458,6.373355612607111,1.4464597382022362,1,1,1,2,0.8612679588826311,500000.0,0
1093272.2696794013,8.307067015556383,0.8901799183556157,1,1,0,4,0.8105942641933714,1507282.886652695,1
1442606.8650848656,6.5932615775346655,1.797642685370157,1,1,1,4,0.7138507324058632,1286158.6021825152,0
1257297.8869606059,8.096506988090669,0.35711459523526273,0,1,0,6,0.28282389755832704,1403307.4558698358,1
952018.4410109719,16.21456718643136,0.9921418127269471,1,0,1,9,0.4168905847219624,2770495.0825745305,2
994295.1376291934,8.202404444672228,6.974316083642288,1,0,1,3,0.43235515649185174,500000.0,0
699241.1906086574,22.52952825934956,0.5971717608480124,1,1,1,3,0.38746770979821593,1889878.6599044434,0
994446.059202283,13.973271603523557,2.1385147690342055,1,1,1,8,0.5862542447822923,1085020.9922398578,1
913402.4083239585,12.739344494779495,0.7866484087778541,1,1,1,9,0.6016653611597544,1314931.5617612037,2
1096815.5681014268,8.566568879275145,2.96978338141433,1,1,0,6,0.46766448137833266,1181795.101879503,1
751830.716934303,14.801239517635965,0.2805335592202735,1,1,1,3,0.46534186905232705,1030305.4666407825,0
1155803.9542723517,9.697448695048905,7.0012209088488,0,1,0,9,0.821416698429561,972066.8287044965,0
1459821.6739007733,12.488039258581447,1.2095018443294756,1,1,1,7,0.7919696362397641,1331803.4942292036,1
967371.9554629427,22.24033815307518,0.5385070869954405,0,0,1,9,0.43084687376055925,593130.5213313283,0
1120513.5166296824,11.6157604011014,0.15267544511187414,1,1,1,5,0.8853413329049444,1500231.6670087064,1
1207043.1975133338,16.597093305142703,0.37207588020918786,1,1,1,8,0.9146112627518794,1033522.2380458984,0
879633.8584342492,9.18729429949645,1.466996690859163,1,1,1,7,0.4450569065225306,747972.2643838569,0
1067227.744543125,11.860046038012154,0.8219701596103333,0,0,0,2,0.46581871159479116,1019994.8568016745,0
1003777.7202345384,19.08320254254204,3.530819768244315,0,1,1,4,0.5792256150664692,1702859.6867450292,1
1029302.8295646495,9.49213176884893,1.1273543813711848,1,1,0,8,0.9058406094002551,985865.9651935108,1
768097.0648433601,19.249794231987714,0.571938473951702,0,1,1,2,0.8572395748567336,1343381.4472838482,0
1007353.0522776828,14.831007741821901,1.9201978331469356,0,1,0,4,0.27692597193769236,907617.4897138106,0
1149399.487373635,9.75013289642293,2.4536452139186897,0,1,0,5,0.4945480574535622,1503168.7399694477,1
1435343.0823385124,14.529630956222084,0.36554389537169363,1,1,1,9,0.615028392312329,1474203.0955160817,1
1287781.247825562,15.890217798506919,0.3669305402615214,1,0,0,3,0.577349354413655,1939443.5333185645,0
1645954.7372534669,14.487239848868786,0.1,1,1,1,7,0.3453973009526695,1129774.4218003138,0
769795.7311335851,6.0,2.666660241579668,1,0,0,6,0.8441125783761161,1467461.9219031627,1
1261696.1910162035,9.091451296700527,2.180125050294198,1,1,0,7,0.7077055872476281,1239227.015815578,1
1055002.6017215056,11.009925457793981,1.2873083392705855,1,1,1,5,0.8284312811388528,1718348.7127452057,1
1656940.8799653016,11.702266283599815,3.7179849813523003,1,0,0,2,0.8440732095121042,912467.0449565079,0
757510.5143934545,14.482688390202712,3.2763966423387028,0,1,0,6,0.7612668902493047,1498002.1251509124,1
748083.4473457672,12.710804003733015,1.7606620272718432,0,0,1,3,0.529407950937288,1122121.0815533274,0
820182.2063667934,6.658622565159595,4.054021253058005,0,1,0,5,0.6579100662615684,1174324.729156601,0
500000.0,13.520791404023853,0.4609437007411471,1,1,1,6,0.3202740545898074,1236700.9937793491,2
842273.4934957717,14.442342981135292,0.23738604278056916,1,1,0,5,0.7052340631061809,1300896.158570671,1
772260.2015338906,14.23916179172416,0.6287356114562158,1,0,0,9,0.33443994180446057,1153508.3827512166,1
1045118.1359428623,16.323122902218486,0.11756221345992542,0,1,1,5,0.7204621928826176,1285885.2732682105,1
1102526.7927331477,15.335688618195617,1.5150280856678877,0,1,0,3,0.3721986205654765,1831247.2230248738,0
1562851.251764766,13.836720316913746,5.516762410803933,1,1,0,8,0.288163475112665,1594179.8742460874,0
1285127.151455815,11.719337154165412,0.1,1,1,0,4,0.3239633676072181,1547661.8369987586,1
826928.9033012791,6.0,0.2604677599662335,1,0,0,6,0.2014941014143027,1017784.1895904518,1
730475.5985954925,13.718472876530344,1.2036864966038618,1,1,1,9,0.7390547133901477,844303.6687086703,1
1147575.7514519517,12.830750748652445,5.432417307751989,1,0,0,3,0.7493007867937844,1582120.2232951012,0
603930.0378938073,13.086315348781493,0.760051222113574,1,1,1,5,0.5862000124349447,1550418.7170119176,1
1549437.629756306,6.893005696718762,1.4154450075426903,0,1,1,9,0.3210221007915378,1789068.2703003928,1
1353832.0362163861,7.6757738383669505,0.1,1,0,1,3,0.2626657531330173,958407.7496123082,0
859247.3043685886,16.212611413331615,0.32114330267283786,1,0,1,8,0.21434672482796527,1108180.5378558612,2
500000.0,11.84177938457338,8.629502169066757,1,0,0,9,0.32431113272391554,544206.3349898263,0
1406161.7122496238,14.726002789490497,6.711608615639818,1,1,1,9,0.8681416512373601,1043011.5575756509,0
965638.0464242146,12.113273504521844,0.1,0,1,0,4,0.3811526312762613,1598628.2042317789,1
1371344.8935920387,12.11902455798298,6.065281597357631,1,1,1,7,0.4657034954129117,1013401.8483087209,0
